date,chrome-version,chrome-interop-2021-aspect-ratio,chrome-interop-2021-flexbox,chrome-interop-2021-grid,chrome-interop-2021-position-sticky,chrome-interop-2021-transforms,chrome-interop-2022-cascade,chrome-interop-2022-color,chrome-interop-2022-contain,chrome-interop-2022-dialog,chrome-interop-2022-forms,chrome-interop-2022-scrolling,chrome-interop-2022-subgrid,chrome-interop-2022-text,chrome-interop-2022-viewport,chrome-interop-2022-webcompat,firefox-version,firefox-interop-2021-aspect-ratio,firefox-interop-2021-flexbox,firefox-interop-2021-grid,firefox-interop-2021-position-sticky,firefox-interop-2021-transforms,firefox-interop-2022-cascade,firefox-interop-2022-color,firefox-interop-2022-contain,firefox-interop-2022-dialog,firefox-interop-2022-forms,firefox-interop-2022-scrolling,firefox-interop-2022-subgrid,firefox-interop-2022-text,firefox-interop-2022-viewport,firefox-interop-2022-webcompat,safari-version,safari-interop-2021-aspect-ratio,safari-interop-2021-flexbox,safari-interop-2021-grid,safari-interop-2021-position-sticky,safari-interop-2021-transforms,safari-interop-2022-cascade,safari-interop-2022-color,safari-interop-2022-contain,safari-interop-2022-dialog,safari-interop-2022-forms,safari-interop-2022-scrolling,safari-interop-2022-subgrid,safari-interop-2022-text,safari-interop-2022-viewport,safari-interop-2022-webcompat,interop-version,interop-interop-2021-aspect-ratio,interop-interop-2021-flexbox,interop-interop-2021-grid,interop-interop-2021-position-sticky,interop-interop-2021-transforms,interop-interop-2022-cascade,interop-interop-2022-color,interop-interop-2022-contain,interop-interop-2022-dialog,interop-interop-2022-forms,interop-interop-2022-scrolling,interop-interop-2022-subgrid,interop-interop-2022-text,interop-interop-2022-viewport,interop-interop-2022-webcompat
2022-04-16,102.0.4997.0 dev,993,985,979,1000,974,657,442,957,951,927,927,137,692,1000,223,101.0a1,976,990,912,892,966,635,457,842,928,885,739,797,990,1000,820,143 preview,971,955,961,1000,897,665,862,889,887,789,862,784,811,665,424,-,960,949,882,892,874,886,489,761,830,755,719,106,647,665,93
2022-04-17,102.0.4997.0 dev,993,985,979,1000,974,657,442,957,951,927,927,137,692,1000,223,101.0a1,976,990,912,892,966,635,457,842,928,885,739,797,990,1000,820,143 preview,971,955,960,1000,897,665,862,889,910,789,862,784,811,665,424,-,960,949,881,892,874,886,489,761,842,755,719,106,647,665,93
2022-04-18,102.0.4997.0 dev,993,985,979,1000,974,657,442,957,951,927,927,137,692,1000,223,101.0a1,976,990,912,892,966,635,457,842,928,885,739,797,990,1000,820,143 preview,971,955,960,1000,897,665,862,889,887,789,868,784,811,665,424,-,960,949,881,892,874,886,489,761,830,755,720,106,647,665,93
2022-04-19,102.0.4997.0 dev,993,985,979,1000,974,657,442,957,951,927,927,137,692,1000,223,101.0a1,976,990,912,892,966,635,457,842,928,885,739,836,990,1000,820,143 preview,971,955,960,1000,897,665,862,889,921,789,868,784,811,665,424,-,960,949,881,892,874,886,489,761,853,755,720,98,647,665,93
2022-04-20,102.0.4997.0 dev,993,985,979,1000,974,657,442,957,951,927,927,137,692,1000,223,101.0a1,976,990,912,892,965,635,457,842,928,885,739,836,990,1000,820,143 preview,971,955,960,1000,897,665,862,889,910,779,868,784,811,665,424,-,960,949,881,892,874,886,489,761,842,747,720,98,647,665,93
2022-04-21,102.0.5005.12 dev,993,985,979,1000,974,657,442,957,917,932,929,137,692,1000,223,101.0a1,976,990,912,892,965,635,457,842,928,885,739,836,990,1000,820,143 preview,971,955,960,1000,897,665,862,889,921,789,868,784,811,665,424,-,960,949,881,892,874,886,489,761,819,755,722,98,647,665,93
2022-04-22,102.0.5005.12 dev,993,985,979,1000,974,657,442,957,917,937,929,137,692,1000,223,101.0a1,976,990,912,892,966,635,457,842,928,890,739,836,990,1000,820,143 preview,971,955,960,1000,897,665,862,889,910,794,868,784,811,665,424,-,960,949,881,892,874,886,489,761,807,761,722,98,647,665,93
2022-04-23,102.0.5005.12 dev,993,985,979,1000,974,657,442,957,917,937,929,137,692,1000,223,101.0a1,976,990,912,892,966,635,457,842,928,890,739,836,990,1000,820,143 preview,971,955,960,1000,897,665,862,889,921,794,868,784,811,665,424,-,960,949,881,892,874,886,489,761,819,761,722,98,647,665,93
2022-04-24,102.0.5005.12 dev,993,985,979,1000,974,657,442,957,917,936,929,137,692,1000,223,101.0a1,976,990,912,892,966,635,457,842,928,903,739,836,990,1000,820,143 preview,971,955,960,1000,897,665,862,889,899,784,854,784,811,665,424,-,960,949,881,892,874,886,489,761,796,752,707,98,647,665,93
2022-04-25,102.0.5005.12 dev,993,985,979,1000,974,657,442,957,917,936,929,137,692,1000,223,101.0a1,976,990,912,892,966,635,457,842,928,903,739,836,990,1000,820,143 preview,971,955,961,1000,897,665,862,889,910,794,868,784,811,665,424,-,960,949,882,892,874,886,489,761,807,761,722,98,647,665,93
2022-04-26,102.0.5005.12 dev,993,985,979,1000,974,657,442,957,917,936,929,137,692,1000,223,101.0a1,976,990,912,892,966,635,457,842,928,903,739,836,990,1000,820,143 preview,971,955,960,1000,897,665,862,889,921,794,859,784,811,665,424,-,960,949,881,892,874,886,489,761,819,761,712,98,647,665,93
2022-04-27,102.0.5005.22 dev,993,985,979,1000,974,683,442,957,917,936,929,137,692,1000,223,101.0a1,976,990,912,892,966,662,457,842,928,903,739,836,990,1000,820,143 preview,971,955,960,1000,897,690,862,889,921,794,868,784,811,665,424,-,960,949,881,892,874,888,489,761,819,761,722,98,647,665,93
2022-04-28,102.0.5005.22 dev,993,985,979,1000,974,683,442,957,917,936,929,137,692,1000,223,101.0a1,976,990,912,892,966,662,457,842,928,903,739,836,990,1000,820,143 preview,971,955,960,1000,897,690,862,889,903,784,868,784,811,665,424,-,960,949,881,892,874,888,489,761,801,752,722,98,647,665,93
2022-04-29,103.0.5028.0 dev,993,985,979,1000,974,683,442,957,917,956,929,137,692,1000,223,101.0a1,976,990,912,892,966,665,457,842,928,903,739,836,990,1000,820,143 preview,971,955,961,1000,897,690,862,889,899,789,868,784,811,665,424,-,960,949,882,892,874,892,489,761,796,766,722,98,647,665,93
2022-04-30,103.0.5028.0 dev,993,985,979,1000,974,683,442,957,917,956,929,137,692,1000,223,101.0a1,976,990,912,892,966,672,457,842,940,903,739,836,990,1000,820,143 preview,971,955,961,1000,896,690,862,889,921,794,868,784,811,665,424,-,960,949,882,892,873,897,489,761,819,771,722,98,647,665,93
2022-05-02,103.0.5028.0 dev,993,985,979,1000,974,683,442,957,917,956,929,137,692,1000,223,101.0a1,976,990,912,892,966,672,457,842,928,903,739,836,990,1000,820,143 preview,971,955,960,1000,897,690,862,889,921,794,868,784,811,665,424,-,960,949,881,892,874,897,489,761,819,771,722,98,647,665,93
2022-05-03,103.0.5028.0 dev,993,985,979,1000,974,762,442,957,917,956,929,176,692,1000,223,102.0a1,976,990,912,892,966,751,457,842,928,903,739,856,990,1000,820,144 preview,971,955,963,1000,897,696,862,923,950,859,868,862,811,665,424,-,960,949,884,892,874,811,489,765,836,806,722,137,647,665,93
2022-05-04,103.0.5028.0 dev,993,985,979,1000,974,762,442,957,917,956,929,176,692,1000,223,102.0a1,976,990,912,892,966,751,457,842,928,903,739,856,990,1000,820,144 preview,971,955,963,1000,897,696,862,923,938,859,868,862,811,665,424,-,960,949,884,892,874,811,489,765,824,806,722,137,647,665,93
2022-05-05,103.0.5028.0 dev,993,985,979,1000,974,762,442,957,917,956,929,176,692,1000,223,102.0a1,976,990,912,892,966,751,457,842,928,903,739,856,990,1000,820,144 preview,971,955,963,1000,897,696,862,923,916,854,868,862,811,665,424,-,960,949,884,892,874,811,489,765,802,800,722,137,647,665,93
2022-05-06,103.0.5042.0 dev,987,985,979,1000,974,762,442,957,917,959,929,176,692,1000,223,102.0a1,976,990,912,892,966,751,457,842,940,903,739,856,990,1000,820,144 preview,971,955,963,1000,896,696,862,923,950,859,863,862,811,665,424,-,953,949,884,892,873,811,489,765,836,808,717,137,647,665,93
2022-05-07,103.0.5042.0 dev,987,985,979,1000,974,762,442,957,917,959,929,176,692,1000,366,102.0a1,976,990,912,892,966,751,457,842,928,903,739,856,990,1000,963,144 preview,971,955,963,1000,897,696,862,923,950,859,868,862,811,665,567,-,953,949,884,892,874,811,489,765,836,808,722,137,647,665,223
2022-05-08,103.0.5042.0 dev,987,985,979,1000,974,762,442,957,917,959,929,176,692,1000,366,102.0a1,976,990,912,892,966,751,457,842,928,903,739,856,990,1000,963,144 preview,971,955,963,1000,897,696,862,923,938,859,868,862,811,665,567,-,953,949,884,892,874,811,489,765,824,808,722,137,647,665,223
2022-05-09,103.0.5042.0 dev,987,985,979,1000,974,762,442,957,917,959,929,176,692,1000,366,102.0a1,976,990,912,892,966,751,457,842,940,903,739,856,990,1000,963,144 preview,971,955,963,1000,897,696,862,923,938,864,868,862,811,665,567,-,953,949,884,892,874,811,489,765,824,813,722,137,647,665,223
2022-05-10,103.0.5042.0 dev,987,985,979,1000,974,762,442,957,917,959,929,176,692,1000,366,102.0a1,976,990,912,892,966,751,457,842,928,903,739,856,990,1000,963,144 preview,971,955,963,1000,897,696,862,923,920,864,863,862,811,665,571,-,953,949,884,892,874,811,489,765,818,813,717,137,647,665,223
2022-05-11,103.0.5042.0 dev,987,985,979,1000,978,762,442,957,928,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,751,457,842,928,903,726,856,990,1000,963,144 preview,971,955,963,1000,897,696,862,923,950,864,863,862,811,665,571,-,953,949,884,892,857,811,489,765,836,813,703,137,647,665,223
2022-05-12,103.0.5056.0 dev,987,985,979,1000,978,762,442,957,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,751,457,842,940,903,726,856,990,1000,963,145 preview,971,955,966,1000,897,697,862,923,950,867,868,960,811,665,571,-,953,949,884,892,857,812,489,765,845,816,709,137,647,665,223
2022-05-13,103.0.5056.0 dev,987,985,979,1000,978,762,442,957,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,751,457,842,928,903,728,856,990,1000,963,145 preview,971,955,966,1000,897,697,862,923,938,867,863,960,811,665,571,-,953,949,884,892,857,812,489,765,834,816,704,137,647,665,223
2022-05-14,103.0.5056.0 dev,987,985,979,1000,978,762,442,957,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,751,457,842,928,903,726,856,990,1000,963,145 preview,971,955,966,1000,897,697,862,923,950,867,854,960,811,665,571,-,953,949,884,892,857,812,489,765,845,816,694,137,647,665,223
2022-05-15,103.0.5056.0 dev,987,985,979,1000,978,762,442,957,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,751,457,842,928,903,726,856,990,1000,963,145 preview,971,955,966,1000,897,697,862,923,938,867,863,960,811,665,571,-,953,949,884,892,857,812,489,765,834,816,704,137,647,665,223
2022-05-16,103.0.5056.0 dev,987,985,979,1000,978,762,442,957,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,751,457,842,928,903,726,856,990,1000,963,145 preview,971,955,966,1000,897,697,862,923,920,867,863,960,811,665,571,-,953,949,884,892,857,812,489,765,827,816,704,137,647,665,223
2022-05-17,103.0.5056.0 dev,987,985,979,1000,978,762,442,957,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,751,457,842,928,903,726,856,990,1000,963,145 preview,971,955,966,1000,897,697,862,923,950,867,863,960,811,665,571,-,953,949,884,892,857,812,489,765,845,816,704,137,647,665,223
2022-05-18,103.0.5056.0 dev,987,985,979,1000,978,762,442,957,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,759,457,842,928,903,726,856,990,1000,963,145 preview,971,955,966,1000,897,709,862,923,932,867,868,960,811,665,571,-,953,949,884,892,857,827,489,765,839,816,709,137,647,665,223
2022-05-19,103.0.5060.13 dev,987,985,979,1000,978,762,442,965,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,759,457,842,928,903,726,856,990,1000,963,145 preview,971,955,966,1000,897,709,862,923,938,867,863,960,811,665,571,-,953,949,884,892,857,827,489,774,834,816,704,137,647,665,223
2022-05-20,103.0.5060.13 dev,987,985,979,1000,978,762,442,965,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,759,457,842,928,903,728,856,990,1000,963,145 preview,971,955,966,1000,897,709,862,923,938,867,858,960,811,665,571,-,953,949,884,892,857,827,489,774,834,816,699,137,647,665,223
2022-05-21,103.0.5060.13 dev,987,985,979,1000,978,762,442,965,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,759,457,842,928,903,726,856,990,1000,963,145 preview,971,955,966,1000,897,709,862,923,950,867,868,960,811,665,571,-,953,949,884,892,857,827,489,774,845,816,709,137,647,665,223
2022-05-22,103.0.5060.13 dev,987,985,979,1000,978,762,442,965,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,759,457,842,928,903,726,856,990,1000,963,145 preview,971,955,966,1000,897,709,862,923,950,867,868,960,811,665,571,-,953,949,884,892,857,827,489,774,845,816,709,137,647,665,223
2022-05-23,103.0.5060.13 dev,987,985,979,1000,978,762,442,965,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,759,457,842,928,903,726,856,990,1000,963,145 preview,971,955,966,1000,897,709,862,923,950,867,858,960,811,665,571,-,953,949,884,892,857,827,489,774,845,816,699,137,647,665,223
2022-05-24,103.0.5060.13 dev,987,985,979,1000,978,762,442,965,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,759,457,842,928,903,726,856,990,1000,963,145 preview,971,955,966,1000,897,709,862,923,950,867,859,960,811,665,571,-,953,949,884,892,857,827,489,774,845,816,699,137,647,665,223
2022-05-25,103.0.5060.24 dev,987,985,979,1000,978,762,442,965,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,759,457,842,928,903,726,856,990,1000,963,145 preview,971,955,966,1000,897,709,862,923,950,867,863,960,811,665,571,-,953,949,884,892,857,827,489,774,845,816,704,137,647,665,223
2022-05-26,103.0.5060.24 dev,987,985,979,1000,978,762,447,965,938,959,929,176,692,1000,366,102.0a1,976,990,912,892,945,759,462,842,928,903,726,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,923,950,869,854,960,811,665,571,-,953,949,884,892,857,928,484,774,845,817,694,137,647,665,223
2022-05-27,104.0.5083.0 dev,987,985,979,1000,978,763,447,965,938,959,929,176,692,1000,508,102.0a1,976,990,912,892,945,759,462,842,928,898,727,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,923,950,869,859,960,811,665,571,-,953,949,884,892,857,928,484,774,845,812,699,137,647,665,366
2022-05-28,104.0.5083.0 dev,987,985,979,1000,978,763,447,965,938,959,929,176,692,1000,508,102.0a1,976,990,912,892,945,759,462,842,928,903,726,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,923,950,869,859,960,811,665,571,-,953,949,884,892,857,928,484,774,845,817,699,137,647,665,366
2022-05-29,104.0.5083.0 dev,987,985,979,1000,978,763,447,965,938,959,929,176,692,1000,508,102.0a1,976,990,912,892,945,759,462,842,928,903,726,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,923,950,869,854,960,811,665,571,-,953,949,884,892,857,928,484,774,845,817,694,137,647,665,366
2022-05-30,104.0.5083.0 dev,987,985,979,1000,978,763,447,965,938,959,929,176,692,1000,508,102.0a1,976,990,912,892,945,759,462,842,928,903,726,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,923,950,869,868,960,811,665,571,-,953,949,884,892,857,928,484,774,845,817,709,137,647,665,366
2022-05-31,104.0.5083.0 dev,987,985,979,1000,978,763,447,965,938,959,929,176,692,1000,508,103.0a1,976,990,912,892,945,759,462,842,928,903,726,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,923,950,869,854,960,811,665,571,-,953,949,884,892,857,928,484,774,845,817,694,137,647,665,366
2022-06-01,104.0.5083.0 dev,987,985,979,1000,978,763,447,965,938,959,939,176,692,1000,508,103.0a1,976,990,912,892,945,759,473,842,928,903,766,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,923,950,869,878,960,811,665,571,-,953,949,884,892,857,928,484,774,845,817,742,137,647,665,366
2022-06-03,104.0.5083.0 dev,987,985,979,1000,978,763,447,965,938,959,939,176,692,1000,508,103.0a1,976,990,912,892,945,759,473,842,928,903,766,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,923,950,869,863,960,811,665,571,-,953,949,884,892,857,928,484,774,845,817,727,137,647,665,366
2022-06-04,104.0.5098.0 dev,987,985,979,1000,978,763,447,965,938,959,939,176,692,1000,508,103.0a1,976,990,912,892,945,759,478,846,928,903,766,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,919,950,869,863,960,811,665,571,-,953,949,884,892,857,928,489,774,845,817,727,137,647,665,366
2022-06-06,104.0.5098.0 dev,987,985,979,1000,978,763,447,965,938,959,939,176,692,1000,508,103.0a1,976,990,912,892,945,759,478,846,928,903,766,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,919,950,869,873,960,811,665,571,-,953,949,884,892,857,928,489,774,845,817,737,137,647,665,366
2022-06-07,104.0.5098.0 dev,987,985,979,1000,978,763,447,965,938,959,939,176,692,1000,508,103.0a1,976,990,912,892,945,759,478,846,940,903,766,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,919,950,864,863,960,811,665,571,-,953,949,884,892,857,928,489,774,845,813,727,137,647,665,366
2022-06-08,104.0.5098.0 dev,987,985,979,1000,978,763,447,965,938,959,939,176,692,1000,508,103.0a1,976,990,912,892,945,759,478,846,928,903,766,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,919,950,869,878,960,811,665,571,-,953,949,884,892,857,928,489,774,845,817,742,137,647,665,366
2022-06-09,104.0.5098.0 dev,987,985,979,1000,978,763,447,965,938,959,939,176,692,1000,508,103.0a1,976,990,912,892,945,759,478,846,928,903,766,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,919,938,869,873,960,811,665,571,-,953,949,884,892,857,928,489,774,834,817,737,137,647,665,366
2022-06-10,104.0.5110.0 dev,987,985,979,1000,978,763,447,970,938,959,939,176,692,1000,508,103.0a1,976,990,912,892,945,759,478,846,928,903,766,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,919,950,869,873,960,811,665,571,-,953,949,884,892,857,928,489,774,845,817,737,137,647,665,366
2022-06-11,104.0.5110.0 dev,987,985,979,1000,978,763,447,970,938,959,939,176,692,1000,508,103.0a1,976,990,912,892,945,759,478,846,928,903,766,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,919,950,869,868,960,811,665,571,-,953,949,884,892,857,928,489,774,845,817,732,137,647,665,366
2022-06-13,104.0.5110.0 dev,987,985,979,1000,978,763,447,970,938,959,939,176,692,1000,508,103.0a1,976,990,912,892,945,759,478,846,928,903,766,856,990,1000,963,146 preview,971,955,966,1000,896,789,868,919,938,869,868,960,811,665,571,-,953,949,884,892,855,928,489,774,834,817,732,137,647,665,366
2022-06-21,104.0.5112.12 dev,987,985,979,1000,978,763,447,970,938,959,939,176,692,1000,651,103.0a1,976,990,912,892,945,759,478,974,940,903,766,856,990,1000,963,146 preview,971,955,966,1000,897,789,868,919,938,869,868,960,811,665,571,-,953,949,884,892,857,928,489,888,834,817,732,137,647,665,508
2022-06-24,104.0.5112.20 dev,987,985,979,1000,978,763,447,970,938,959,939,176,692,1000,651,103.0a1,976,990,912,892,945,759,478,974,928,903,766,856,990,1000,963,147 preview,971,955,966,1000,897,789,868,919,950,869,873,960,811,665,571,-,953,949,884,892,857,928,489,888,845,817,737,137,647,665,508
2022-06-25,105.0.5137.4 dev,987,985,982,1000,978,763,447,970,938,976,939,176,692,1000,651,103.0a1,976,990,912,892,945,759,478,974,928,903,766,856,990,1000,963,147 preview,971,955,966,1000,897,789,868,919,950,869,873,960,811,665,571,-,953,949,887,892,857,928,489,888,845,817,737,137,647,665,508
2022-06-27,105.0.5137.4 dev,987,985,982,1000,978,763,447,970,938,976,939,176,692,1000,651,103.0a1,976,990,912,892,945,759,478,974,928,903,766,856,990,1000,820,147 preview,971,955,966,1000,897,789,868,919,950,869,863,960,811,665,571,-,953,949,887,892,857,928,489,888,845,817,727,137,647,665,508
2022-06-28,105.0.5137.4 dev,987,985,982,1000,978,763,447,970,938,976,939,176,692,1000,651,104.0a1,976,990,912,892,945,759,478,974,928,903,766,856,990,1000,820,147 preview,971,955,966,1000,897,789,868,919,938,869,878,960,811,665,571,-,953,949,887,892,857,928,489,888,834,817,742,137,647,665,508
2022-06-29,105.0.5137.4 dev,987,985,982,1000,978,763,447,970,938,976,939,176,692,1000,651,104.0a1,976,990,912,892,945,759,478,974,928,903,766,856,990,1000,820,148 preview,971,955,966,1000,896,789,868,919,961,882,863,960,811,857,571,-,953,949,887,892,855,929,489,888,845,830,727,137,647,857,508
2022-06-30,105.0.5148.2 dev,987,985,982,1000,978,763,447,970,960,976,939,176,692,1000,794,104.0a1,976,990,912,892,945,759,478,974,928,903,766,856,990,1000,820,148 preview,971,955,966,1000,896,789,868,919,961,888,878,960,811,857,571,-,953,949,887,892,855,929,489,888,868,836,742,137,647,857,508
2022-07-01,105.0.5148.2 dev,987,985,982,1000,978,763,447,970,960,976,939,176,692,1000,794,104.0a1,976,990,912,892,945,759,478,974,928,903,869,856,990,1000,820,148 preview,971,955,966,1000,896,789,868,919,961,888,878,960,811,857,571,-,953,949,887,892,855,929,489,888,868,836,826,137,647,857,508
2022-07-05,105.0.5148.2 dev,987,985,982,1000,978,763,447,970,960,976,939,176,692,1000,794,104.0a1,976,990,912,892,945,759,478,974,928,898,869,856,990,1000,820,148 preview,971,955,966,1000,896,789,868,919,950,888,878,960,811,857,571,-,953,949,887,892,855,929,489,888,857,831,826,137,647,857,508
2022-07-06,105.0.5148.2 dev,987,985,982,1000,978,763,447,970,960,976,939,176,692,1000,794,104.0a1,976,990,912,892,945,759,478,974,928,903,869,856,990,1000,820,148 preview,971,955,966,1000,896,789,868,919,961,888,878,960,811,857,571,-,953,949,887,892,855,929,489,888,868,836,826,137,647,857,508
2022-07-11,105.0.5148.2 dev,987,985,982,1000,978,763,447,970,960,976,939,176,692,1000,794,104.0a1,976,990,912,892,945,759,478,974,940,903,879,856,990,1000,820,148 preview,971,955,966,1000,896,789,868,919,950,888,878,960,811,857,571,-,953,949,887,892,855,929,489,888,868,836,836,137,647,857,508
2022-07-12,105.0.5148.2 dev,987,985,982,1000,978,763,447,970,960,976,939,176,692,1000,937,104.0a1,976,990,912,892,945,759,478,974,928,903,879,856,990,1000,963,148 preview,971,955,966,1000,896,789,868,919,961,888,863,960,811,857,571,-,953,949,887,892,855,929,489,888,868,836,821,137,647,857,508
2022-07-13,105.0.5148.2 dev,987,985,982,1000,978,763,447,970,960,976,939,176,692,1000,937,104.0a1,976,990,912,892,945,759,478,974,928,903,878,856,990,1000,963,148 preview,971,955,966,1000,896,789,868,919,950,893,878,960,811,857,571,-,953,949,887,892,855,929,489,888,857,836,836,137,647,857,508
2022-07-14,105.0.5176.3 dev,987,985,982,1000,978,763,447,970,960,976,939,176,692,1000,937,104.0a1,976,990,912,892,945,759,478,974,928,903,878,856,990,1000,963,149 preview,971,955,966,1000,896,789,868,919,950,893,878,960,811,857,571,-,953,949,887,892,855,929,489,888,868,837,836,137,647,857,508
2022-07-15,105.0.5176.3 dev,987,985,982,1000,978,763,447,970,960,976,939,176,692,1000,937,104.0a1,976,990,912,892,945,759,478,974,940,898,879,856,990,1000,963,148 preview,971,955,966,1000,896,789,868,919,961,893,878,960,811,857,571,-,953,949,887,892,855,929,489,888,880,831,836,137,647,857,508
2022-07-19,105.0.5176.3 dev,987,985,982,1000,978,763,447,970,960,976,939,176,692,1000,937,104.0a1,976,990,912,892,945,759,478,974,928,903,879,856,990,1000,963,149 preview,971,955,966,1000,896,789,868,919,938,893,878,960,811,857,571,-,953,949,887,892,855,929,489,888,845,836,836,137,647,857,508
2022-07-20,105.0.5176.3 dev,987,985,982,1000,978,763,447,970,960,976,939,176,692,1000,937,104.0a1,976,990,912,892,945,759,478,974,928,903,879,856,990,1000,963,149 preview,971,955,966,1000,896,789,868,919,961,898,878,960,811,857,571,-,953,949,887,892,855,929,489,888,868,841,836,137,647,857,508
2022-07-22,105.0.5191.2 dev,987,985,982,1000,978,763,447,978,960,976,939,176,692,1000,937,104.0a1,976,990,912,892,945,759,478,974,928,903,879,856,990,1000,963,149 preview,971,955,966,1000,896,789,868,919,961,898,878,960,811,857,571,-,953,949,887,892,855,929,489,897,868,840,836,137,647,857,508
2022-07-23,105.0.5191.2 dev,987,985,982,1000,978,763,447,978,960,976,939,176,692,1000,937,104.0a1,976,990,912,892,945,759,478,974,928,903,879,856,990,1000,963,149 preview,971,955,966,1000,896,789,868,919,961,898,868,960,811,857,571,-,953,949,887,892,855,929,489,897,868,840,826,137,647,857,508
2022-07-26,105.0.5191.2 dev,987,985,982,1000,978,763,447,978,960,976,939,176,692,1000,937,105.0a1,976,990,912,892,945,759,478,974,928,903,878,856,990,1000,963,149 preview,971,955,966,1000,896,789,868,919,961,898,878,960,811,857,571,-,953,949,887,892,855,929,489,897,868,840,836,137,647,857,508
2022-07-27,105.0.5191.2 dev,987,985,982,1000,978,763,447,978,960,976,939,176,692,1000,937,105.0a1,976,990,912,892,945,759,478,974,928,903,878,856,990,1000,963,150 preview,974,954,964,1000,925,789,868,931,943,898,868,960,811,857,571,-,957,948,885,892,877,929,489,910,862,840,826,137,647,857,508
2022-07-28,105.0.5191.2 dev,987,985,982,1000,978,763,447,978,960,976,939,176,692,1000,937,105.0a1,976,990,912,892,945,759,478,974,928,903,878,856,990,1000,963,150 preview,974,954,964,1000,925,789,868,931,961,898,878,960,811,857,571,-,957,948,885,892,877,929,489,910,868,840,836,137,647,857,508
2022-07-29,105.0.5195.10 dev,987,985,982,1000,978,763,447,978,960,976,939,176,692,1000,937,105.0a1,976,990,912,892,945,759,478,974,928,903,878,856,990,1000,963,150 preview,974,954,964,1000,925,789,868,931,961,898,873,960,811,857,571,-,957,948,885,892,877,929,489,910,868,840,831,137,647,857,508
2022-07-30,105.0.5195.10 dev,987,985,982,1000,978,763,447,978,960,976,939,176,692,1000,937,105.0a1,976,990,912,892,945,759,478,974,928,903,879,856,990,1000,963,150 preview,974,954,964,1000,925,789,868,940,950,898,873,960,811,857,571,-,957,948,885,892,877,929,489,918,857,840,831,137,647,857,508
2022-07-31,105.0.5195.10 dev,987,985,982,1000,978,763,447,978,960,976,939,176,692,1000,937,105.0a1,976,990,912,892,945,759,478,974,928,903,878,856,990,1000,963,150 preview,974,954,964,1000,926,789,868,940,961,898,878,960,811,857,571,-,957,948,885,892,878,929,489,918,868,840,836,137,647,857,508
2022-08-01,105.0.5195.10 dev,987,985,982,1000,978,763,447,978,960,976,939,176,692,1000,937,105.0a1,976,990,912,892,945,759,478,974,940,903,878,856,990,1000,963,150 preview,974,954,964,1000,925,789,868,940,950,898,880,960,811,857,571,-,957,948,885,892,877,929,489,918,868,840,836,137,647,857,508
2022-08-02,105.0.5195.10 dev,987,985,982,1000,978,763,447,987,960,976,939,176,692,1000,937,105.0a1,976,990,912,892,945,759,478,982,928,903,898,856,990,1000,963,150 preview,974,954,964,1000,925,789,868,948,961,898,871,960,811,857,571,-,957,948,885,892,877,929,489,927,868,840,836,137,647,857,508
2022-08-03,105.0.5195.19 dev,987,985,982,1000,978,763,447,987,960,976,939,176,692,1000,937,105.0a1,976,990,912,892,945,759,478,982,928,903,899,856,990,1000,963,150 preview,974,954,964,1000,925,789,868,948,961,898,878,960,811,857,571,-,957,948,885,892,877,929,489,927,868,840,846,137,647,857,508
2022-08-04,105.0.5195.19 dev,993,985,982,1000,978,763,447,987,960,981,939,176,692,1000,937,105.0a1,976,990,912,892,945,759,478,982,928,903,898,856,990,1000,963,150 preview,974,954,964,1000,925,789,868,948,961,903,878,960,811,857,571,-,963,948,885,892,877,929,489,927,868,836,846,137,647,857,508
